Parque Nacional Natural Tayrona, Santa Marta, Magdalena, 11.2407900, -74.1990400
Playa El Rodadero, Santa Marta, Magdalena, 11.2407900, -74.1990400
Mar de 7 colores, San Andres, Archipiélago de San Andrés - Providencia y Santa Catalina, 12.5847197, -81.7005615
Sierra Nevada de Santa Marta, Santa Marta, Magdalena, 11.2407900,  -74.1990400
Caño Cristales, La Macarena, Meta, 2.264194, -73.794167
Avistamiento de ballenas en Chocó, Nuqui, Choco, 5.7125, -77.27083
Playa El Almejal, Nuqui, Choco, 6.001797222222222, -77.43527777777778
Nuquí, Nuqui, Choco, 5.7095741, -77.2710748
Volcán del Totumo, Santa Catalina, Archipiélago de San Andrés - Providencia y Santa Catalina, 10.7444, -75.2414
Playas de Marbella y la Boquilla, Cartagena, Bolivar, 7.9029800, -73.8328500
Rafting en el Río Fonce, San Gil, Santander, 6.426587, -73.3340328
Parque Nacional Natural Tamá, Toledo Herram, Norte de Santander, 7.2585753, -72.2259905
Represa de Betania, Campoalegre, Huila, 2.6849998, -75.4575096
Mariposario Paway, Mocoa, Putumayo, 1.0875701, -76.6331114
Bocas de ceniza, Barranquilla, Atlantico, 11.0907454, -74.868829
Parque Nacional Natural Gorgona, Isla Gorgona, Cauca, 2.9683331, -78.201954
Parque Chicaque, Bogota, Cundinamarca, 4.6063438, -74.3069424
Parque Regional Ecoturístico Arví, Medellin, Antioquia, 6.2119447, -75.5671781
La Casa en el Aire, La union, Valle del Cauca, 5.845294, -75.4976937
Valle de Cocora, Salento, Quindio, 4.637712, -75.4912587
Salto las Candelas, Pajarito, Boyaca, 5.4233369, -72.7040661
La casa de Terracota, Villa de Leyva, Boyaca, 5.6348681, -73.5390582
Parque Nacional Natural el Cocuy, Guican, Boyaca, 6.5091492, -72.7421862
Parque Natural Los Nevados, Murillo, Tolima, 4.7896956, -75.3785533
Nevado de Huila, Paez, Huila, 2.9241664, -76.0466762
Volcán Chiles, Cumbal, Narinho, 0.8210966, -77.9350619
Isla de Malpelo, Buenaventura, Valle del Cauca, 4.0061109, -81.6111207
El páramo del sol, Urrao, Antioquia, 6.4566662, -76.1400095
Parque Nacional Natural las orquídeas, Frontino, Antioquia, 6.58004, -76.2438787
Nueva Venecia, Sitionuevo, Magdalena, 10.8290224, -74.578666
Capurganá y Sapzurro, Acandi, Choco, 8.6569827, -77.3709584
La cueva de Morgan, San Andres, Archipiélago de San Andrés - Providencia y Santa Catalina, 12.5333333, -81.7166667
Cayo Acuario, San Andres, San Andres y Providencia, 12.5561102, -81.7080656
Puente de los enamorados, Providencia - Santa Catalina, San Andres y Providencia, 13.3828476, -81.372028
Bahía Málaga, Buenaventura, Valle del Cauca, 3.9700213, -77.3287548
San Antero, San Antero, Cordoba, 9.3746419, -75.7706928
Raudal de Maipures, Cumaribo, Vichada, 5.1949897, -67.8513895
Desierto de Tatacoa, Villavieja, Huila, 3.2323974, -75.1775488
Piedra del Peñol, Guatape, Antioquia, 6.2236322, -75.1870878
Volcán de lodo, Arboletes, Antioquia, 8.8608542, -76.4268104
Termales de Santa Rosa, Santa Rosa de Cabal, Risaralda, 4.8376957, -75.5511434
La Roca de las Aves, Suesca, Cundinamarca, 5.1039503, -73.8073867
Lago de Tota, Cuítiva - Tota y Aquitania, Boyaca, 5.5431785, -72.9968205
Parque Nacional Chicamocha, Boyaca, Aracota, 6.7918101, -73.0072938
Isla Múcura, Cartagena, Bolivar, 9.7811105, -75.8897318
Ciudad perdida, Santa Marta, Magdalena, 11.0380024, -73.9273808
Cerros de Mavecure, Inidira, Guainia, 3.8666883, -67.9254218
La isla de los Micos, La Pedrera, Amazonas, -1.4530341, -70.4456992
Las gachas de Guadalupe, Guadalupe, Santander, 6.2163885, -73.416611
El salto del Tequendama, San Antonio del Tequendama, Cundinamarca, 4.5765907, -74.298621
Cayo Cangrejo, Providencia y Santa Catalina Islas, San Andres y Providencia, 13.3666658, -81.3675096
La Laguna de la Cocha, Pasto, Narinho, 1.0774794, -77.2206166
El Cabo de la Vela, Uribia, La Guajira, 12.1954962, -72.1559733
Isla Tintipán, Isla, Sucre, 9.7939097, -75.8518104
Santa Cruz del Islote, Isla, Sucre, 9.7858539, -75.8679218
Isla Tierra Bomba, Cartagena, Bolivar, 10.3498637, -75.6004483
Parque Ecológico Mundo Amazónico, Leticia, Amazonas, -4.1453356, -69.9320357
Puente colgante de Omagua, Leticia, Amazonas, -4.1264078, -69.9503079
Los Estoraques de Playa Belén, Playa de Belen, Norte de Santander, 8.2207533, -73.2405682
Páramo de Ocetá, Mongui, Boyaca, 5.718273, -72.8066549
Parque Natural Los Katíos, Unguia, Choco - Antioquia, 7.6667003, -77.0021885
Dunas de Taroa, Uribia, La Guajira, 12.4338872, -71.6109437
Salinas de Manaure, Manaure, La Guajira, 11.7727775, -72.4676726
Mina de sal de Nemocón, Nemocon, Cundinamarca, 5.0649834, -73.8782721
Serranía del Chiribiquete, Solano, Guaviare, 1.0655308, -73.1379118
Castillo de San Felipe, Cartagena, Bolivar, 10.4225271, -75.5414812
Teatro Adolfo Mejía, Cartagena, Bolivar, 10.426759, -75.553412
Casa del Marqués de Valdehoyos, Cartagena, Bolivar, 10.4254682, -75.5542571
Museo del Oro, Cartagena, Bolivar, 8.4448737, -74.9042854
Parque del Centenario, Cartagena, Bolivar, 10.422455, -75.5494712
Casa de la Cultura Horacio Rodríguez, Socorro, Santander, 6.469256, -73.2602786
Museo Arquidiocesano de Arte Religioso, Popayan, Cauca, 2.4417723, -76.6065908
Parque Cultural del Caribe, Barranquilla, Atlantico, 10.9863232, -74.7803614
Estadio Roberto Meléndez, Barranquilla, Atlantico, 10.9269769, -74.8027316
Cerro de Monserrate, Bogota, Cundinamarca, 4.6056941, -74.0642803
Cerro de Guadalupe, Bogota, Cundinamarca, 4.5919652, -74.0631988
Museo Nacional de Colombia, Bogota, Cundinamarca, 4.6154924, -74.0704757
Teatro Mayor Julio Mario Santo Domingo, Bogota, Cundinamarca, 4.756718, -74.0648556
Centro Cultural Gabriel García Márquez, Bogota, Cundinamarca, 4.5978205, -74.0762263
El planetario, Bogota, Cundinamaca, 4.6120462, -74.0709645
Museo El Castillo, Medellin, Antioquia, 6.1901037, -75.5716463
Plaza Bolívar, Bogota, Cundinamarca, 4.5981206, -74.0782322
Catedral Primada de Colombia, Bogota, Cundinamarca, 4.5980402, -74.0775325
Museo de los niños, Bogota, Cundinamarca, 4.6618656, -74.0911298
Museo de Botero, Bogota, Cundinamarca, 4.5968651, -74.0733026
Cristo Rey, Cali, Valle del Cauca, 3.4512145, -76.5540963
Santuario de las lajas, Ipiales, Nariño, 0.8054779, -77.5882746
Pueblito Paisa, Medellin, Antioquia, 6.2362646, -75.5825887
Parque Explora de Medellín, Medellin, Antioquia, 6.2362646, -75.5825887
Parque del café, Monenegro, Quindio, 4.6656867, -77.2233821
Barichara, Barichara, Santander, 6.6358495, -73.2277859
Paisaje Cultural Cafetero, La Tebaida, Armenia, 4.4846961, -75.7492221
Museo Internacional de la Esmeralda, Bogota, Cundinamarca, 4.6024175, -74.0746712
Parque Metropolitano Simón Bolívar, Bogota, Cundinamarca, 4.6586762, -74.0961491
Parque Jaime Duque, Tocancipa, Cundinamarca, 4.9468713, -73.9628775
Museo de Antioquia, Medellin, Antioquia, 6.252396, -75.5710995
Petroglifos del encanto, Florencia, Caqueta, 1.6228933, -75.6210439
Parque Arqueológico Nacional de Tierradentro, Belalcazar, Cauca, 2.5706299, -76.0385925
Cerro de las tres cruces, Cali, Valle del Cauca, 3.4678853, -76.5542328
Basilical del Señor de los Milagros, Guadalajara de Buga, Valle del Cauca, 3.9005132, -76.3043776
